Date,State,Cases_Total,Cases_White,Cases_Black,Cases_LatinX,Cases_Asian,Cases_AIAN,Cases_NHPI,Cases_Multiracial,Cases_Other,Cases_Unknown,Cases_Ethnicity_Hispanic,Cases_Ethnicity_NonHispanic,Cases_Ethnicity_Unknown,Deaths_Total,Deaths_White,Deaths_Black,Deaths_LatinX,Deaths_Asian,Deaths_AIAN,Deaths_NHPI,Deaths_Multiracial,Deaths_Other,Deaths_Unknown,Deaths_Ethnicity_Hispanic,Deaths_Ethnicity_NonHispanic,Deaths_Ethnicity_Unknown
20200830,TX,610354,13640,7654,19034,753,,,,213,569060,19034,22260,569060,12510,3800,1462,6917,254,,,,73,4,6917,5589,4
20200830,UT,51854,21940,1193,18868,1212,1049,2231,,6047,5554,18868,27432,5554,407,207,7,91,22,33,21,,34,22,91,294,22
20200830,VA,119747,30565,23655,30566,3500,143,,680,2919,27719,30566,61462,27719,2569,1376,654,274,128,5,,3,44,85,274,2210,85
20200830,VI,1134,,,,,,,,,1134,,,,14,,,,,,,,,14,,,
20200830,VT,1616,1336,174,,58,2,,,37,9,58,1553,5,58,55,,,2,,,,1,0,0,58,0
20200830,WA,74320,19582,3063,22059,2502,831,1290,1344,1092,22557,22059,29704,22557,1905,1264,63,265,144,48,30,22,39,30,265,1610,30
20200830,WI,80300,52081,10214,,2181,779,,,7154,7891,16800,52537,10963,1130,820,224,,31,13,,,26,16,136,972,22
20200830,WV,10110,8118,733,,,,1,,1258,0,,,,213,58,3,,,,,,,152,,,
20200830,WY,3820,1969,38,509,25,451,12,,175,737,509,2670,737,37,15,1,2,0,14,,,0,5,2,29,5
20200826,AK,5719,1360,200,,140,725,205,158,167,2764,346,2030,3343,37,15,0,,3,13,5,0,0,1,0,36,1
20200826,AL,119254,36070,29948,,437,,,,5976,46831,6906,53764,58571,2045,1043,799,,6,,,,43,153,58,1668,318
20200826,AR,58023,32047,13087,,791,179,2349,,4584,4986,12865,45158,0,732,456,178,,10,3,39,,44,2,58,672,2
20200826,AS,,,,,,,,,,,,,,,,,,,,,,,,,,
20200826,AZ,199459,45650,5883,59286,1789,11715,,,5855,69281,59286,70892,69281,4896,1845,149,1479,55,531,,,83,586,1479,2831,586
20200826,CA,679099,75578,19168,266430,24252,1075,2548,3949,54653,231446,266430,181223,231446,12407,3549,945,5786,1421,38,54,76,134,404,5786,6217,404
20200826,CO,55993,20611,2682,21456,1136,313,223,750,459,8365,21456,26174,,1835,1150,120,420,58,13,5,25,7,33,420,1378,33
20200826,CT,52220,18236,6902,10032,746,51,,180,342,15731,10032,26457,15731,4463,3265,658,395,48,48,,34,20,41,395,4027,41
20200826,DC,13722,2905,7066,,213,33,38,,3233,234,3599,8879,1244,605,64,450,77,8,,,,6,0,77,528,0
20200826,DE,16986,5930,4433,4190,226,,,,797,1410,4190,11386,1410,604,369,155,44,1,,,,9,26,44,534,26
20200826,FL,608722,140347,89351,171699,,,,,37447,169878,171699,225742,211281,10872,5142,2044,2643,,,,,447,596,2643,7027,1202
20200826,GA,260590,67498,67041,33039,3545,154,263,,7207,81843,33039,119371,108180,5311,2523,2283,323,98,5,7,,16,56,323,4907,81
20200826,GU,1120,164,,,220,,429,,108,199,,,,9,,,,,,,,,9,,,9
20200826,HI,7260,467,51,,1146,,1416,,134,4046,,,,51,,,,,,,,,51,,,
20200826,IA,59244,39889,4106,,2346,586,586,,1173,10558,9972,38716,9972,1071,872,41,,24,5,11,,5,109,65,887,118
20200826,ID,33004,14766,322,,227,346,84,1089,3305,12865,5519,10719,16765,337,319,4,,2,2,,,5,5,39,294,4
20200826,IL,227044,59651,34503,63082,5451,306,459,,8375,55217,63082,108745,55217,8163,3628,2132,1622,369,11,9,,52,340,1622,6201,131
20200826,IN,89359,44878,9591,,1036,,,,13374,20480,8558,32333,48468,3259,1962,424,,17,,,,408,448,65,1564,1630
20200826,KS,39937,26112,3055,,1181,288,,,2229,7072,11751,19031,"9,155",437,313,70,,11,4,,,22,17,66,346,25
20200826,KY,45230,24647,3852,,516,127,49,1752,,14287,3734,25647,"15,849",902,683,112,,10,0,,20,,77,30,766,106
20200826,LA,144960,53757,53969,,7122,385,173,,12974,16580,,,"144,960",4851,2383,2226,,31,4,6,,23,178,145,4414,292
20200826,MA,126756,39744,11624,26002,2658,,,,7222,39506,26002,61248,39506,8987,6780,741,620,227,,,,563,56,620,8311,56
20200826,MD,105486,23731,33753,25497,1946,,,,4627,15932,25497,64057,15932,3717,1580,1518,423,138,,,,39,19,423,3275,19
20200826,ME,4389,2796,925,,107,9,2,20,135,395,185,3531,673,132,117,4,,0,0,0,0,0,11,0,111,21
20200826,MI,109480,48650,25202,,2041,462,,7381,6682,19062,7936,65472,36072,6690,3532,2593,,82,19,,103,128,233,128,5331,1231
20200826,MN,71236,30275,14465,,4127,582,115,913,1297,0,12738,51774,0,1842,1384,174,,78,33,2,10,9,49,83,1690,49
20200826,MO,78062,28102,11709,,,,,2342,2342,33567,6244,44495,26541,1449,870,459,,,,,13,55,52,52,1225,169
20200826,MP,54,,,,,,,,,54,,,,2,,,,,,,,,2,,,
20200826,MS,80110,26042,32815,2423,271,1244,,,5310,12005,2423,48684,29003,2373,1056,1125,34,4,84,,,33,37,34,2041,298
20200826,MT,6785,3804,41,,26,1074,,,71,1769,272,4599,1914,98,54,,,,25,,,,19,,,
20200826,NC,158985,68434,28857,,2179,1824,270,,19025,38396,39534,66254,53197,2606,1457,765,,33,34,4,,173,140,248,2080,278
20200826,ND,10467,5166,930,,215,661,,194,25,3276,,,10467,117,,,,,,,,,117,,,117
20200826,NE,32727,20600,2000,,1400,335,50,,1800,6542,10900,14300,7527,386,298,27,,18,10,0,,12,21,84,252,50
20200826,NH,7159,4693,356,863,193,,,,249,805,863,5491,805,430,395,9,12,4,,,,2,8,12,410,8
20200826,NJ,190306,44121,20130,36624,6060,,,,13439,69932,36624,83750,69932,15914,8495,2829,3152,870,,,,288,280,3152,12482,280
20200826,NM,24732,3492,442,10723,158,8087,,,,1830,10723,12179,1830,755,173,7,159,2,404,,,,10,159,586,10
20200826,NV,66666,13169,3831,18475,3333,213,,,6873,20772,18475,27419,20772,1250,426,100,185,104,8,,,10,417,185,648,417
20200826,NY,431340,,,,,,,,,431340,,,,28495,8723,6418,6746,1702,,,,1842,3064,6746,18685,3064
20200826,OH,117584,62085,27292,,3007,157,176,3461,7556,13850,7450,84115,26019,4044,3140,764,,42,2,1,52,21,22,90,3921,33
20200826,OK,54838,30093,3898,,2103,5136,,,2180,11428,10052,29257,15529,763,556,46,,19,69,,,26,47,53,581,129
20200826,OR,25571,10215,885,,723,620,501,485,8943,3199,10231,12195,3145,433,290,10,,18,10,7,5,38,55,50,310,73
20200826,PA,130536,45941,17963,,1901,,,,1921,62810,10857,31994,87685,7624,5440,1593,,162,,,,363,66,447,7111,66
20200826,PR,30744,,,,,,,,,30744,,,,404,,,,,,,,,404,,,
20200826,RI,21454,5887,1938,7574,,,,,623,5432,7574,8448,5432,1041,685,53,96,,,,,14,193,96,752,193
20200826,SC,114093,38943,30093,,885,,,,7080,36205,9393,54482,50216,2573,1206,904,,23,,,,69,392,89,1840,665
20200826,SD,11571,5724,1085,1328,747,1659,,,1028,0,1328,10243,0,162,99,2,5,5,37,,,14,0,5,157,0
20200826,TN,147353,72663,28500,,1276,200,103,,19589,25022,21870,90825,34658,1648,1004,496,,15,4,2,,92,35,117,1475,56
20200826,TX,592137,13303,7522,18750,745,,,,208,551609,18750,21778,551609,11805,3614,1406,6464,248,,,,69,4,6464,5337,4
20200826,UT,50174,21047,1171,18433,1167,1034,2156,,5897,5351,18433,26390,5351,401,204,7,88,22,33,21,,32,22,88,291,22
20200826,VA,115458,28923,22735,29913,3377,140,,634,2791,26945,29913,58600,26945,2515,1352,633,266,126,4,,3,45,86,266,2163,86
20200826,VI,1030,,,,,,,,,1030,,,,14,,,,,,,,,14,,,
20200826,VT,1577,1303,173,,55,2,,,36,8,58,1514,5,58,55,,,2,,,,1,0,0,58,0
20200826,WA,72161,18955,2993,21525,2442,829,1252,1321,1084,21760,21525,28876,21760,1880,1253,61,261,143,47,30,22,38,25,261,1594,25
20200826,WI,77092,49682,10083,,2113,744,,,6901,7569,16435,50265,10392,1108,802,223,,31,13,,,23,16,131,956,21
20200826,WV,9540,7724,723,,,,,,799,294,,,,190,58,3,,,,,,,129,,,
20200826,WY,3684,1906,37,495,21,438,12,,169,702,495,2583,702,37,15,1,2,0,14,,,0,5,2,29,5
20200823,AK,5558,1335,194,,135,696,201,152,164,2681,340,1982,3236,32,13,0,,2,10,4,0,0,3,0,29,3
20200823,AL,115060,35362,29593,,429,,,,5912,43774,6836,52801,55422,2013,1034,792,,5,,,,43,139,57,1652,304
20200823,AR,56574,31138,12721,,781,174,2343,,4530,4887,12675,43899,0,687,424,171,,9,3,38,,39,3,54,630,3
20200823,AS,,,,,,,,,,,,,,,,,,,,,,,,,,
20200823,AZ,198103,45359,5828,58740,1762,11641,,,5793,68980,58740,70383,68980,4771,1845,146,1427,52,522,,,82,569,1427,2775,569
20200823,CA,663669,73561,18651,260163,23584,1041,2498,3843,53280,227048,260163,176458,227048,12134,3466,935,5653,1394,37,53,74,139,383,5653,6098,383
20200823,CO,55143,20292,2652,21163,1124,308,220,738,457,8183,21163,25791,,1815,1136,119,414,57,13,5,25,8,34,414,1363,34
20200823,CT,51519,18072,6808,9868,735,50,,174,322,15490,9868,26161,15490,4460,3263,659,393,48,2,,34,20,41,393,4026,41
20200823,DC,13590,2660,6804,,201,30,36,,3563,296,3380,8227,1983,604,64,449,77,8,,,,6,0,77,527,0
20200823,DE,16895,5874,4389,4176,226,,,,796,1434,4176,11285,1434,600,365,155,45,1,,,,8,26,45,529,26
20200823,FL,600571,137155,87804,168086,,,,,36607,170919,168086,220192,212293,10462,4923,1979,2543,,,,,438,579,2543,6739,1180
20200823,GA,253949,64336,64728,31945,3361,138,257,,6910,82274,31945,114547,107457,5132,2433,2206,319,91,4,7,,25,47,319,4732,81
20200823,GU,820,123,,,179,,306,,61,151,,,,7,,,,,,,,,7,,,7
20200823,HI,6600,381,35,,912,,1136,,103,4033,,,,47,,,,,,,,,47,,,
20200823,IA,56329,38305,3943,,2253,563,563,,563,10139,9576,37179,9576,1036,842,41,,24,4,12,,4,104,64,859,111
20200823,ID,29853,14260,313,,216,307,81,1066,3219,10391,5296,10364,14192,307,288,4,,2,2,,,5,6,35,267,5
20200823,IL,221595,57596,34022,62056,5355,304,454,,8214,53594,62056,105945,53594,8089,3579,2118,1613,368,11,9,,52,339,1613,6137,130
20200823,IN,85932,43187,9412,,1006,,,,13076,19251,8386,31062,46484,3220,1945,418,,17,,,,403,437,64,1546,1610
20200823,KS,36856,24209,2827,,1122,265,,,2047,6386,11249,17347,8260,419,303,69,,11,3,,,18,15,62,335,22
20200823,KY,43529,23431,3705,,516,121,44,1666,,14046,3569,24446,15514,881,667,112,,11,0,,20,,71,30,743,108
20200823,LA,142943,50666,52296,,6796,362,162,,12485,20176,,,142943,4746,2249,2143,,31,4,7,,20,292,119,4203,424
20200823,MA,125360,39331,11542,25553,2636,,,,7101,39197,25553,60610,39197,8921,6728,737,615,226,,,,554,61,615,8245,61
20200823,MD,104102,23333,33320,25276,1912,,,,4550,15711,25276,63115,15711,3691,1572,1508,422,137,,,,38,14,422,3255,14
20200823,ME,4335,2732,922,,108,8,2,32,135,396,184,3491,660,131,114,4,,0,0,0,0,0,13,0,108,23
20200823,MI,106808,47110,24935,,1985,446,,7162,6488,18682,8544,70493,27770,6659,3508,2591,,81,19,,100,128,232,133,5526,932
20200823,MN,69584,29301,14205,,4055,558,114,884,1270,0,12549,50387,0,1813,1364,173,,77,32,2,10,9,46,83,1667,46
20200823,MO,75075,27778,12012,,,,,2252,3003,30030,6006,42792,25525,1426,855,452,,,,,12,52,55,51,1206,168
20200823,MP,54,,,,,,,,,54,,,,2,,,,,,,,,2,,,
20200823,MS,77268,25014,31923,2357,259,1232,,,5276,11833,2357,47263,28274,2237,988,1067,33,3,83,,,30,36,33,1925,282
20200823,MT,6429,3724,40,,26,1023,,,67,1549,269,4480,1680,90,35,,,,18,,,,37,,,
20200823,NC,155113,66296,28061,,2081,1776,268,,18441,38190,38826,63986,52301,2531,1414,745,,32,32,4,,169,135,243,2021,267
20200823,ND,9876,4777,903,,209,636,,182,25,3144,,,9876,112,,,,,,,,,112,,,
20200823,NE,31889,20100,2000,,1400,328,49,,1800,6212,10700,13800,7389,378,294,27,,18,10,0,,12,17,83,249,46
20200823,NH,7107,4593,355,859,192,,,,250,858,859,5390,858,429,395,9,11,4,,,,2,8,11,410,8
20200823,NJ,189494,43774,20019,36317,5994,,,,13303,70087,36317,83090,70087,15946,8495,2829,3152,870,,,,288,312,3152,12482,312
20200823,NM,24396,3395,434,10500,156,8033,,,,1878,10500,12018,1878,745,165,6,132,2,380,,,,60,132,553,60
20200823,NV,65601,12842,3709,17438,3184,212,,,7055,21161,17438,27002,21161,1197,413,94,178,101,8,,,10,393,178,626,393
20200823,NY,429737,,,,,,,,,429737,,,,28476,8718,6413,6741,1701,,,,1838,3065,6741,18670,3065
20200823,OH,114802,60115,26931,,2917,151,174,3369,7451,13694,7307,81888,25607,3978,3066,748,,42,2,1,53,26,40,89,3824,65
20200823,OK,53165,29056,3764,,2068,4922,,,2110,11245,10052,29257,13856,726,529,44,,17,65,,,26,45,53,581,92
20200823,OR,24937,9807,845,,693,592,488,461,8484,3567,9719,11678,3540,417,276,9,,18,9,6,4,38,57,49,293,75
20200823,PA,129048,45110,17811,,1879,,,,1887,62361,10735,31408,86905,7578,5440,1593,,162,,,,363,20,447,7111,20
20200823,PR,29896,,,,,,,,,29896,,,,390,,,,,,,,,390,,,
20200823,RI,21022,5655,1896,7274,,,,521,595,5081,7274,8667,5081,1030,678,53,93,,,,0,14,192,93,745,192
20200823,SC,111988,38177,29500,,867,,,,6941,35633,9219,53473,49294,2504,1170,877,,22,,,,67,389,86,1781,635
20200823,SD,11276,5485,1082,1313,743,1615,,,1038,0,1313,9963,0,161,98,2,5,5,37,,,14,0,5,156,0
20200823,TN,143937,69516,27512,,1243,198,96,,19423,25949,21421,86443,36073,1567,946,478,,15,4,2,,90,32,115,1401,51
20200823,TX,577537,13090,7439,18591,741,,,,200,537476,18591,21470,537476,11370,3499,1355,6201,243,,,,68,4,6201,5165,4
20200823,UT,49115,20477,1153,18149,1134,1014,2120,,5798,5244,18149,25722,5244,385,196,7,86,21,31,21,,30,21,86,278,21
20200823,VA,112966,28091,22071,29514,3295,136,,618,2728,26513,29514,56939,26513,2467,1332,614,262,126,3,,3,44,83,262,2122,83
20200823,VI,984,,,,,,,,,984,,,,11,,,,,,,,,11,,,
20200823,VT,1557,1291,170,,55,2,,,32,7,57,1496,4,58,55,,,2,,,,1,0,0,58,0
20200823,WA,71012,18611,2923,21094,2402,812,1231,1295,1065,21579,21094,28339,21579,1863,1239,60,255,140,47,31,21,38,32,255,1576,32
20200823,WI,75205,48216,9959,,2084,720,,,6764,7462,16174,48877,10154,1089,788,221,,30,13,,,21,16,128,941,20
20200823,WV,9272,7485,709,,,,,,766,312,,,,178,58,3,,,,,,,117,,,
20200823,WY,3579,1848,36,478,21,429,12,,164,685,478,2510,685,37,15,1,2,0,14,,,0,5,2,29,5
20200819,AK,5247,1096,154,,114,640,186,134,117,2806,237,1705,3305,29,12,0,,2,10,4,0,0,1,0,28,1
20200819,AL,111478,33626,28660,,405,,,,5670,43104,6674,50893,53910,1944,995,769,,4,,,,41,135,56,1594,294
20200819,AR,54216,28771,11909,,747,161,2264,,5785,4579,12096,42120,0,631,383,163,,9,3,36,,37,0,56,575,0
20200819,AS,,,,,,,,,,,,,,,,,,,,,,,,,,
20200819,AZ,195557,36148,4918,50741,1709,10686,,,5006,86349,50741,58467,86349,4634,1845,142,1378,51,506,,,75,637,1378,2619,637
20200819,CA,638831,70517,17812,245505,22447,1003,2398,3592,52602,222955,245505,170371,222955,11523,3316,892,5305,1335,40,53,69,137,376,5305,5842,376
20200819,CO,53901,19803,2603,20692,1110,301,210,711,441,8015,20692,25179,,1800,1130,119,409,57,13,5,23,7,33,409,1354,33
20200819,CT,51314,18001,6770,9801,730,50,,172,320,15470,9801,26043,15470,4457,3263,658,391,48,2,,34,20,41,391,4025,41
20200819,DC,13354,2620,6695,,197,29,35,,3499,279,3344,8105,1905,600,63,446,77,8,,,,6,0,77,523,0
20200819,DE,16643,5773,4330,4124,217,,,,784,1415,4124,11104,1415,595,364,153,43,1,,,,8,26,43,526,26
20200819,FL,584047,131689,84771,160968,,,,,34963,171656,160968,210878,212201,10067,4717,1906,2445,,,,,424,575,2445,6463,1159
20200819,GA,243982,60081,61786,30561,3150,142,240,,6575,81447,30561,108403,105018,4849,2258,2103,304,82,4,7,,25,66,304,4422,123
20200819,GU,599,69,,,165,,256,,38,71,,,,5,,,,,,,,,5,,,5
20200819,HI,5609,351,29,,715,,936,,85,3493,,,,42,,,,,,,,,42,,,
20200819,IA,53340,36806,3734,,2133,533,533,,533,9068,9601,35206,8534,1006,820,41,,25,5,12,,4,96,64,833,107
20200819,ID,28696,13732,309,,209,279,80,1028,3101,9958,5043,9997,13655,291,275,4,,2,2,,,5,3,35,255,1
20200819,IL,213221,54509,33280,60349,5225,288,449,,7865,51256,60349,101616,51256,8017,3529,2106,1600,367,11,9,,53,342,1600,6075,131
20200819,IN,82336,41300,9185,,988,,,,12779,18084,8145,29453,44738,3180,1927,416,,17,,,,393,427,63,1529,1588
20200819,KS,35890,23529,2730,,1108,258,,,1985,6280,11047,16816,8027,411,296,69,,11,3,,,18,14,62,328,21
20200819,KY,40926,22111,3421,,516,119,41,1551,,13167,3476,22978,14472,842,634,110,,11,0,,20,,67,26,716,100
20200819,LA,139903,50666,52296,,6796,362,162,,12485,17136,,,139903,4609,2249,2143,,31,4,7,,20,155,119,4203,287
20200819,MA,124415,38985,11497,25181,2621,,,,7002,39129,25181,60105,39129,8876,6693,734,613,226,,,,553,57,613,8206,57
20200819,MD,101649,22581,32440,24859,1863,,,,4433,15473,24859,61317,15473,3661,1557,1496,422,136,,,,37,13,422,3226,13
20200819,ME,4234,2647,920,,108,8,2,30,129,390,179,3408,647,127,114,4,,0,0,0,0,0,9,0,108,19
20200819,MI,104091,45546,24750,,1936,437,,6923,6307,18192,8327,68700,27063,6618,3482,2583,,79,19,,97,128,230,132,5492,926
20200819,MN,66618,31406,13839,,3972,593,136,1152,7157,8363,12198,43531,10889,1784,1384,170,,74,32,3,22,31,68,83,1628,73
20200819,MO,70675,28270,12015,,,,,2120,2827,25443,6360,40991,23322,1414,846,449,,,,,12,52,55,50,1196,166
20200819,MP,54,,,,,,,,,54,,,,2,,,,,,,,,2,,,
20200819,MS,74555,23984,31117,2315,251,1227,,,5198,10463,2315,45757,26483,2163,949,1035,33,1,83,,,30,32,33,1863,267
20200819,MT,5956,3516,39,,24,922,,,64,1391,257,4191,1508,84,35,,,,18,,,,31,,,
20200819,NC,147932,62514,26709,,1918,1702,264,,17588,37237,37615,60373,49944,2431,1356,718,,31,32,4,,162,128,237,1944,250
20200819,ND,8968,4212,871,,201,593,,169,23,2899,,,8968,110,,,,,,,,,110,,,
20200819,NE,31040,19300,1900,,1400,323,47,,1800,6270,10600,13100,7340,371,287,27,,18,10,0,,12,17,81,245,45
20200819,NH,7036,4537,347,838,189,,,,255,870,838,5328,870,427,394,9,11,4,,,,2,7,11,409,7
20200819,NJ,188427,43287,19896,35989,5929,,,,13146,70180,35989,82258,70180,15926,8474,2821,3140,868,,,,288,335,3140,12451,335
20200819,NM,23749,3308,429,10169,154,7970,,,,1719,10169,11861,1719,729,165,6,132,2,380,,,,44,132,553,44
20200819,NV,63028,12193,3473,15991,3018,198,,,6970,21185,15991,25852,21185,1134,393,94,166,98,7,,,10,366,166,602,366
20200819,NY,427202,,,,,,,,,427202,,,,28449,8709,6402,6739,1701,,,,1836,3062,6739,18648,3062
20200819,OH,110881,57645,26401,,2837,151,173,3200,7136,13338,7042,78970,24869,3907,3009,737,,42,2,1,52,27,37,89,3760,58
20200819,OK,49923,27448,3537,,2004,4605,,,1998,10331,9256,26300,14367,699,509,42,,16,65,,,24,43,46,526,127
20200819,OR,23870,9616,833,,686,576,474,457,8273,2955,9483,11461,2926,408,271,9,,18,9,6,4,37,54,48,288,72
20200819,PA,126149,43289,17059,,1785,,,,1546,62470,10122,30401,85626,7523,5357,1572,,159,,,,357,78,438,7007,78
20200819,PR,27934,,,,,,,,,27934,,,,356,,,,,,,,,356,,,
20200819,RI,20795,5655,1896,7274,,,,521,595,4854,7274,8667,4854,1027,678,53,93,,,,0,14,189,93,745,189
20200819,SC,108411,36479,28189,,829,,,,6632,35451,8856,50480,49074,2360,1112,834,,21,,,,64,348,82,1695,581
20200819,SD,10566,4953,1066,1283,738,1567,,,959,0,1283,9283,0,155,92,2,5,5,37,,,14,0,5,150,0
20200819,TN,137800,65711,26597,,1196,188,89,,18896,25123,20826,82135,34839,1452,873,449,,15,4,2,,82,27,110,1307,35
20200819,TX,557256,12852,7308,18296,733,,,,190,517877,18296,21083,517877,10559,3275,1281,5700,233,,,,66,4,5700,4855,4
20200819,UT,47521,19598,1127,17706,1086,997,2065,,5665,5078,17706,24737,5078,377,192,7,86,20,30,20,,30,20,86,271,20
20200819,VA,109019,26621,20996,28920,3202,131,,570,2615,25964,28920,54135,25964,2410,1308,597,260,126,2,,2,37,78,260,2072,78
